
=== Troubleshooting session started. === 


===================================
Output Time: 2024-01-28 20:06:57 UTC


COMMAND=show ap debug crash-info
 
Serial:CNPCKV32C9
Boardname:Paparoa
OS Version:10.4.0.3-10.4.0.3
Uname:Linux 192.168.1.8 4.1.52 #87961 SMP Thu Sep 14 01:18:49 UTC 2023 aarch64 unknown
Jan 20 06:47:05   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AirMatch Exec: rmac 48:2f:6b:91:37:f0, channel 36+(0: no channel), power 230(-1270: no power), opmode 0(63: no opmode),primary_chan 36(0: no primary_chan),secondary_chan :0(0: no secondary_chan), band 2(0: invalid band),channel_bandwidth 6(0 invalid channel_bandwidth)
Jan 20 09:17:50   cli[3512]: <341005> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  DDNS: ddns update for IAP is not enabled
Jan 20 09:32:41   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AP 192.168.1.8: Client f0:0f:ec:93:34:c4 authenticate fail because RADIUS server authentication failure
Jan 20 09:43:42   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AP 192.168.1.8: Client 72:c4:00:9b:d1:b9 authenticate fail because RADIUS server authentication failure
Jan 20 09:53:43   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AP 192.168.1.8: Client 12:ab:9a:27:9b:07 authenticate fail because RADIUS server authentication failure
Jan 20 11:10:49   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AP 192.168.1.8: Client 12:ab:9a:27:9b:07 authenticate fail because RADIUS server authentication failure
Jan 20 14:12:03   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2550, topic: neighlist.response, msg_len: 242
Jan 20 16:46:20   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AP 192.168.1.8: Client aa:8a:3d:63:74:90 authenticate fail because RADIUS server authentication failure
Jan 20 16:51:16   cli[3512]: <341005> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  cli_send_station_sync_timeout_encode 4970 Roaming info 120-, 48:2f:6b:91:37:f0, SMJ AP58-Savinja 4-Glasbena sola zadaj objekta 
Jan 20 16:51:37   stm[3565]: <304055> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 stm| |ap| Unexpected stm (Station management) runtime error at stm_recv_roam_cache_sync_msg, 835, stm_recv_roam_cache_sync_msg:835 Warning: Client mac 52:de:58:df:30:35 is associated, so PARTIALCACHESYNC is a no-op here.
Jan 20 16:51:38   stm[3565]: <304055> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 stm| |ap| Unexpected stm (Station management) runtime error at stm_recv_roam_cache_sync_msg, 835, stm_recv_roam_cache_sync_msg:835 Warning: Client mac 52:de:58:df:30:35 is associated, so PARTIALCACHESYNC is a no-op here.

Jan 20 16:53:40   stm[3565]: <304055> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 stm| |ap| Unexpected stm (Station management) runtime error at stm_recv_roam_cache_sync_msg, 835, stm_recv_roam_cache_sync_msg:835 Warning: Client mac 52:de:58:df:30:35 is associated, so PARTIALCACHESYNC is a no-op here.
Jan 20 16:55:15   stm[3565]: <304055> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 stm| |ap| Unexpected stm (Station management) runtime error at stm_recv_roam_cache_sync_msg, 835, stm_recv_roam_cache_sync_msg:835 Warning: Client mac 52:de:58:df:30:35 is associated, so PARTIALCACHESYNC is a no-op here.
Jan 20 16:55:48   stm[3565]: <304055> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 stm| |ap| Unexpected stm (Station management) runtime error at stm_recv_roam_cache_sync_msg, 835, stm_recv_roam_cache_sync_msg:835 Warning: Client mac 52:de:58:df:30:35 is associated, so PARTIALCACHESYNC is a no-op here.
Jan 20 16:55:54   stm[3565]: <304055> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 stm| |ap| Unexpected stm (Station management) runtime error at stm_recv_roam_cache_sync_msg, 835, stm_recv_roam_cache_sync_msg:835 Warning: Client mac 52:de:58:df:30:35 is associated, so PARTIALCACHESYNC is a no-op here.
Jan 20 16:56:00   stm[3565]: <304055> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 stm| |ap| Unexpected stm (Station management) runtime error at stm_recv_roam_cache_sync_msg, 835, stm_recv_roam_cache_sync_msg:835 Warning: Client mac 52:de:58:df:30:35 is associated, so PARTIALCACHESYNC is a no-op here.
Jan 20 16:57:38   stm[3565]: <304055> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 stm| |ap| Unexpected stm (Station management) runtime error at stm_recv_roam_cache_sync_msg, 835, stm_recv_roam_cache_sync_msg:835 Warning: Client mac 52:de:58:df:30:35 is associated, so PARTIALCACHESYNC is a no-op here.
Jan 20 16:57:40   stm[3565]: <304055> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 stm| |ap| Unexpected stm (Station management) runtime error at stm_recv_roam_cache_sync_msg, 835, stm_recv_roam_cache_sync_msg:835 Warning: Client mac 52:de:58:df:30:35 is associated, so PARTIALCACHESYNC is a no-op here.
Jan 20 16:58:01   stm[3565]: <304055> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 stm| |ap| Unexpected stm (Station management) runtime error at stm_recv_roam_cache_sync_msg, 835, stm_recv_roam_cache_sync_msg:835 Warning: Client mac 52:de:58:df:30:35 is associated, so PARTIALCACHESYNC is a no-op here.
Jan 20 17:00:42   stm[3565]: <304055> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 stm| |ap| Unexpected stm (Station management) runtime error at stm_recv_roam_cache_sync_msg, 835, stm_recv_roam_cache_sync_msg:835 Warning: Client mac 52:de:58:df:30:35 is associated, so PARTIALCACHESYNC is a no-op here.
Jan 20 17:01:26   stm[3565]: <304055> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 stm| |ap| Unexpected stm (Station management) runtime error at stm_recv_roam_cache_sync_msg, 835, stm_recv_roam_cache_sync_msg:835 Warning: Client mac 52:de:58:df:30:35 is associated, so PARTIALCACHESYNC is a no-op here.
Jan 20 17:12:08   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2550, topic: neighlist.response, msg_len: 208
Jan 20 18:28:29   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AP 192.168.1.8: Client ae:6f:8a:fc:34:33 authenticate fail because RADIUS server authentication failure
Jan 20 21:24:21   cli[3512]: <341005> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  DDNS: ddns update for IAP is not enabled
Jan 20 23:47:39   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2550, topic: neighlist.response, msg_len: 208

Jan 21 05:16:21   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2541, topic: action.airmatch.setap, msg_len: 38
Jan 21 05:16:21   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AirMatch Recv: rmac 48:2f:6b:91:37:f0, channel 64-(0: no channel), power 230(-1270: no power), opmode 0(63: no opmode),primary_chan 64(0: no primary_chan),secondary_chan :0(0: no secondary_chan), band 2(0: invalid band),channel_bandwidth 7(0 invalid channel_bandwidth)
Jan 21 05:16:21   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2537, topic: action.airmatch.setradio is not supported now, msg_len: 20
Jan 21 05:16:24   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AirMatch Exec: rmac 48:2f:6b:91:37:f0, channel 64-(0: no channel), power 230(-1270: no power), opmode 0(63: no opmode),primary_chan 64(0: no primary_chan),secondary_chan :0(0: no secondary_chan), band 2(0: invalid band),channel_bandwidth 7(0 invalid channel_bandwidth)
Jan 21 05:46:25   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2541, topic: action.airmatch.setap, msg_len: 38
Jan 21 05:46:25   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AirMatch Recv: rmac 48:2f:6b:91:37:f0, channel 64-(0: no channel), power 230(-1270: no power), opmode 0(63: no opmode),primary_chan 64(0: no primary_chan),secondary_chan :0(0: no secondary_chan), band 2(0: invalid band),channel_bandwidth 7(0 invalid channel_bandwidth)
Jan 21 05:46:25   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2537, topic: action.airmatch.setradio is not supported now, msg_len: 20
Jan 21 05:46:30   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AirMatch Exec: rmac 48:2f:6b:91:37:f0, channel 64-(0: no channel), power 230(-1270: no power), opmode 0(63: no opmode),primary_chan 64(0: no primary_chan),secondary_chan :0(0: no secondary_chan), band 2(0: invalid band),channel_bandwidth 7(0 invalid channel_bandwidth)
Jan 21 06:16:27   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2541, topic: action.airmatch.setap, msg_len: 38
Jan 21 06:16:27   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AirMatch Recv: rmac 48:2f:6b:91:37:f0, channel 64-(0: no channel), power 230(-1270: no power), opmode 0(63: no opmode),primary_chan 64(0: no primary_chan),secondary_chan :0(0: no secondary_chan), band 2(0: invalid band),channel_bandwidth 7(0 invalid channel_bandwidth)
Jan 21 06:16:27   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2537, topic: action.airmatch.setradio is not supported now, msg_len: 20
Jan 21 06:16:31   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AirMatch Exec: rmac 48:2f:6b:91:37:f0, channel 64-(0: no channel), power 230(-1270: no power), opmode 0(63: no opmode),primary_chan 64(0: no primary_chan),secondary_chan :0(0: no secondary_chan), band 2(0: invalid band),channel_bandwidth 7(0 invalid channel_bandwidth)
Jan 21 09:30:50   cli[3512]: <341005> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  DDNS: ddns update for IAP is not enabled
Jan 21 12:37:06   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AP 192.168.1.8: Client 26:4f:c4:66:9a:a2 authenticate fail because RADIUS server authentication failure
Jan 21 13:14:10   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AP 192.168.1.8: Client f2:71:ad:c4:50:49 authenticate fail because RADIUS server authentication failure

Jan 21 21:37:19   cli[3512]: <341005> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  DDNS: ddns update for IAP is not enabled
Jan 22 00:00:37   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2550, topic: neighlist.response, msg_len: 208
Jan 22 05:00:35   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2541, topic: action.airmatch.setap, msg_len: 37
Jan 22 05:00:35   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AirMatch Recv: rmac 48:2f:6b:91:37:e0, channel 10(0: no channel), power 200(-1270: no power), opmode 0(63: no opmode),primary_chan 10(0: no primary_chan),secondary_chan :0(0: no secondary_chan), band 1(0: invalid band),channel_bandwidth 1(0 invalid channel_bandwidth)
Jan 22 05:00:35   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2537, topic: action.airmatch.setradio is not supported now, msg_len: 19
Jan 22 05:00:36   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AirMatch Exec: rmac 48:2f:6b:91:37:e0, channel 10(0: no channel), power 200(-1270: no power), opmode 0(63: no opmode),primary_chan 10(0: no primary_chan),secondary_chan :0(0: no secondary_chan), band 1(0: invalid band),channel_bandwidth 1(0 invalid channel_bandwidth)
Jan 22 05:01:34   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2541, topic: action.airmatch.setap, msg_len: 39
Jan 22 05:01:34   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AirMatch Recv: rmac 48:2f:6b:91:37:f0, channel 112-(0: no channel), power 300(-1270: no power), opmode 0(63: no opmode),primary_chan 112(0: no primary_chan),secondary_chan :0(0: no secondary_chan), band 2(0: invalid band),channel_bandwidth 7(0 invalid channel_bandwidth)
Jan 22 05:01:34   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2537, topic: action.airmatch.setradio is not supported now, msg_len: 21
Jan 22 05:01:36   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AirMatch Exec: rmac 48:2f:6b:91:37:f0, channel 112-(0: no channel), power 300(-1270: no power), opmode 0(63: no opmode),primary_chan 112(0: no primary_chan),secondary_chan :0(0: no secondary_chan), band 2(0: invalid band),channel_bandwidth 7(0 invalid channel_bandwidth)
Jan 22 09:43:46   cli[3512]: <341005> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  DDNS: ddns update for IAP is not enabled
Jan 22 10:10:01   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AP 192.168.1.8: Client 72:c4:00:9b:d1:b9 authenticate fail because RADIUS server authentication failure
Jan 22 11:01:06   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AP 192.168.1.8: Client 86:d9:22:d9:5e:1b authenticate fail because RADIUS server authentication failure
Jan 22 11:29:08   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AP 192.168.1.8: Client 5e:1d:92:01:2e:9d authenticate fail because RADIUS server authentication failure
Jan 22 13:19:18   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AP 192.168.1.8: Client 12:04:2b:c4:b2:0b authenticate fail because RADIUS server authentication failure
Jan 22 13:40:20   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AP 192.168.1.8: Client f2:6f:88:e7:64:a6 authenticate fail because RADIUS server authentication failure

Jan 22 15:10:07   cli[3512]: <341005> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  cli_send_station_sync_timeout_encode 4970 Roaming info 112-, 48:2f:6b:91:37:f0, SMJ AP58-Savinja 4-Glasbena sola zadaj objekta 
Jan 22 15:15:28   stm[3565]: <399801> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 stm|  An internal system error has occurred at file rc_acct_instant.c function rc_acct_common_vplist line 547.
Jan 22 15:15:28   stm[3565]: <399801> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 stm|  An internal system error has occurred at file rc_acct_instant.c function rc_interim_acct_req_separate line 1523.
Jan 22 15:17:14   stm[3565]: <304055> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 stm| |ap| Unexpected stm (Station management) runtime error at stm_recv_roam_cache_sync_msg, 835, stm_recv_roam_cache_sync_msg:835 Warning: Client mac ea:32:93:42:76:d2 is associated, so PARTIALCACHESYNC is a no-op here.
Jan 22 15:17:15   stm[3565]: <304055> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 stm| |ap| Unexpected stm (Station management) runtime error at stm_recv_roam_cache_sync_msg, 835, stm_recv_roam_cache_sync_msg:835 Warning: Client mac ea:32:93:42:76:d2 is associated, so PARTIALCACHESYNC is a no-op here.
Jan 22 15:17:31   stm[3565]: <399801> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 stm|  An internal system error has occurred at file rc_acct_instant.c function rc_acct_common_vplist line 547.
Jan 22 15:17:31   stm[3565]: <399801> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 stm|  An internal system error has occurred at file rc_acct_instant.c function rc_stop_acct_req_separate line 1183.
Jan 22 15:17:31   stm[3565]: <304001> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 stm|  Unexpected stm (Station management) runtime error at handle_broadcom_silent_back, 7450, Error sending radius stop packet
Jan 22 15:21:13   stm[3565]: <304055> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 stm| |ap| Unexpected stm (Station management) runtime error at stm_recv_roam_cache_sync_msg, 841, stm_recv_roam_cache_sync_msg:841 Debug: Full cache for Client mac ea:32:93:42:76:d2 is present, delete it and add the partial cache entry.
Jan 22 15:27:30   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AP 192.168.1.8: Client d0:d7:83:d5:27:48 authenticate fail because RADIUS server authentication failure
Jan 22 15:38:10   stm[3565]: <304055> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 stm| |ap| Unexpected stm (Station management) runtime error at stm_recv_roam_cache_sync_msg, 835, stm_recv_roam_cache_sync_msg:835 Warning: Client mac 36:29:32:c7:40:dc is associated, so PARTIALCACHESYNC is a no-op here.
Jan 22 15:38:11   stm[3565]: <304055> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 stm| |ap| Unexpected stm (Station management) runtime error at stm_recv_roam_cache_sync_msg, 835, stm_recv_roam_cache_sync_msg:835 Warning: Client mac 36:29:32:c7:40:dc is associated, so PARTIALCACHESYNC is a no-op here.
Jan 22 17:04:38   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AP 192.168.1.8: Client da:1c:46:92:33:fe authenticate fail because RADIUS server authentication failure
Jan 22 17:04:38   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AP 192.168.1.8: Client de:18:59:24:3b:1a authenticate fail because RADIUS server authentication failure
Jan 22 17:41:41   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AP 192.168.1.8: Client e6:c1:e1:0c:54:03 authenticate fail because RADIUS server authentication failure

Jan 22 19:34:51   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AP 192.168.1.8: Client a8:c2:52:10:19:04 authenticate fail because RADIUS server authentication failure
Jan 22 21:50:12   cli[3512]: <341005> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  DDNS: ddns update for IAP is not enabled
Jan 23 00:13:29   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2550, topic: neighlist.response, msg_len: 208
Jan 23 05:31:41   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2541, topic: action.airmatch.setap, msg_len: 38
Jan 23 05:31:41   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AirMatch Recv: rmac 48:2f:6b:91:37:f0, channel 52+(0: no channel), power 230(-1270: no power), opmode 0(63: no opmode),primary_chan 52(0: no primary_chan),secondary_chan :0(0: no secondary_chan), band 2(0: invalid band),channel_bandwidth 6(0 invalid channel_bandwidth)
Jan 23 05:31:41   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2537, topic: action.airmatch.setradio is not supported now, msg_len: 20
Jan 23 05:31:46   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AirMatch Exec: rmac 48:2f:6b:91:37:f0, channel 52+(0: no channel), power 230(-1270: no power), opmode 0(63: no opmode),primary_chan 52(0: no primary_chan),secondary_chan :0(0: no secondary_chan), band 2(0: invalid band),channel_bandwidth 6(0 invalid channel_bandwidth)
Jan 23 05:52:31   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2550, topic: neighlist.response, msg_len: 242
Jan 23 06:46:46   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2541, topic: action.airmatch.setap, msg_len: 38
Jan 23 06:46:46   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AirMatch Recv: rmac 48:2f:6b:91:37:f0, channel 52+(0: no channel), power 230(-1270: no power), opmode 0(63: no opmode),primary_chan 52(0: no primary_chan),secondary_chan :0(0: no secondary_chan), band 2(0: invalid band),channel_bandwidth 6(0 invalid channel_bandwidth)
Jan 23 06:46:46   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2537, topic: action.airmatch.setradio is not supported now, msg_len: 20
Jan 23 06:46:50   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AirMatch Exec: rmac 48:2f:6b:91:37:f0, channel 52+(0: no channel), power 230(-1270: no power), opmode 0(63: no opmode),primary_chan 52(0: no primary_chan),secondary_chan :0(0: no secondary_chan), band 2(0: invalid band),channel_bandwidth 6(0 invalid channel_bandwidth)
Jan 23 07:19:52   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AP 192.168.1.8: Client c2:d5:11:27:39:b4 authenticate fail because RADIUS server authentication failure
Jan 23 09:56:35   cli[3512]: <341005> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  DDNS: ddns update for IAP is not enabled
Jan 23 10:48:17   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2550, topic: neighlist.response, msg_len: 208
Jan 23 11:59:17   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AP 192.168.1.8: Client d0:d7:83:d5:27:48 authenticate fail because RADIUS server authentication failure

Jan 23 13:45:17   stm[3565]: <304055> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 stm| |ap| Unexpected stm (Station management) runtime error at stm_recv_roam_cache_sync_msg, 835, stm_recv_roam_cache_sync_msg:835 Warning: Client mac ba:07:89:ca:23:9a is associated, so PARTIALCACHESYNC is a no-op here.
Jan 23 13:45:18   stm[3565]: <304055> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 stm| |ap| Unexpected stm (Station management) runtime error at stm_recv_roam_cache_sync_msg, 835, stm_recv_roam_cache_sync_msg:835 Warning: Client mac ba:07:89:ca:23:9a is associated, so PARTIALCACHESYNC is a no-op here.
Jan 23 13:47:17   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2550, topic: neighlist.response, msg_len: 174
Jan 23 15:26:36   stm[3565]: <304055> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 stm| |ap| Unexpected stm (Station management) runtime error at stm_recv_roam_cache_sync_msg, 841, stm_recv_roam_cache_sync_msg:841 Debug: Full cache for Client mac ba:07:89:ca:23:9a is present, delete it and add the partial cache entry.
Jan 23 16:29:41   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AP 192.168.1.8: Client e6:7e:6a:55:ef:e5 authenticate fail because RADIUS server authentication failure
Jan 23 16:46:13   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  parse_central_msg, 2550, topic: neighlist.response, msg_len: 208
Jan 23 17:07:44   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AP 192.168.1.8: Client da:1c:46:92:33:fe authenticate fail because RADIUS server authentication failure
Jan 23 19:17:56   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AP 192.168.1.8: Client 22:14:73:e4:6b:35 authenticate fail because RADIUS server authentication failure
Jan 23 19:25:57   cli[3512]: <341004> <WARN> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  AP 192.168.1.8: Client d0:d7:83:d5:27:48 authenticate fail because RADIUS server authentication failure
Jan 23 22:03:00   cli[3512]: <341005> <ERRS> |AP SMJ AP58-Savinja 4-Glasbena sola zadaj objekta@192.168.1.8 cli|  DDNS: ddns update for IAP is not enabled
